id,title,status,input_type,stoffanker_vorschlag,konfidenz,vorbelegt,duration_vorschlag,asset_status,crop_noetig,ohne_bild_loesbar,alt_text_vorschlag,loesung_da,beleg_da,empfohlene_aktion
59b7e6f7-e13c-428c-9cca-a6e38d472d73,Rubbellose,draft,MULTI_PART,6,unsicher,nein,180,bild_vorhanden,ja,,"Gewinnplan-Tabelle: 3 Fussballbilder = ein echter Fussball, 2 Bilder + 1 Kreis = eine Autofahne, 1 Bild + 2 Kreise = ein Fussballbroetchen, 3 freie Kreise = kein Gewinn.",ja,ja,P2 Crop noetig
d5757c69-8873-48d2-88b4-74bdec3898d8,Rundfunkgebühren,draft,,7,unsicher,nein,180,tote_pfade_nachladbar,,nein,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
a99b139a-0823-4147-8fed-15a3bb937876,Räumungsverkauf,draft,MULTI_PART,7,sicher,ja,240,bild_vorhanden,ja,,Schaufenster-Schild mit der Aufschrift Raeumungsverkauf wegen Geschaeftsaufgabe und verstreuten Rabattangaben von 10 % bis 50 %.,ja,ja,P2 Crop noetig
afd1f720-27d1-4cd8-9d75-b4268b8563af,Sauerkraut,draft,,7,unsicher,nein,150,tote_pfade_nachladbar,,ja_sicher,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
60eebe80-d3eb-4370-b730-123a8a1035ed,Schachteln packen,draft,MULTI_PART,6,unsicher,nein,240,tote_pfade_nachladbar,,ja_sicher,,ja,ja,Anker offen (unsicher) — menschliche Entscheidung
0ed1d9ac-9b33-4815-9dfc-4a145bba1069,Schlüssel,draft,MC,6,sicher,ja,45,kein_bild,,,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, MC ohne Optionen"
70b9366b-129d-4198-a6e8-c01a8cc1cba2,Schneekristalle,draft,MC,5,sicher,ja,60,bild_ohne_grafik,,nein,,ja,ja,P4 Bild-Entscheidung: Render verloren — Grafik neu einbetten/zeichnen
e86cd57f-3b9d-434e-a730-35e03389d44f,Schnittpunkt von Graphen,draft,SHORT_TEXT,8,sicher,ja,120,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 8)
d5394267-64e4-4f8c-b0f9-922621ee326b,Schokoladenbonbons,draft,MULTI_PART,6,sicher,ja,150,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 6)
b3bc1847-3d6e-46f9-a36b-040bd0337d05,Schokoladenfiguren,draft,,6,unsicher,nein,120,kein_bild,,,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
1421bbe8-a433-4925-8b28-1f5eea9f106e,Schokoladenpreis,draft,MULTI_PART,7,sicher,ja,150,bild_vorhanden,ja,,"Tabelle: Preis fuer 100 g je Schokoladensorte — Dunkle 1,50 €, Weisse 1,40 €, Milch 1,10 €, Gefuellte 2,10 €.",ja,ja,P2 Crop noetig
00fc4a3c-6e5f-43f6-bed6-dc8aaa952cb1,Schokolinsen,draft,FREE_TEXT,5,unsicher,nein,180,tote_pfade_nachladbar,,nein,,nein,ja,P5 unvollstaendig: kein Loesungsschluessel
52cc143f-9097-4f1c-bc6e-e3ed2b5543f7,Schrankbreiten,draft,SHORT_TEXT,5,sicher,ja,150,bild_vorhanden,ja,,"Zwei Abbildungen: fuenf Einzelschraenke der Breiten 30, 40, 45, 50 und 80 cm; Tabelle 'Schrankbreiten' mit Kombinationen von 70 bis 145 cm (Zeile 135 cm frei).",ja,ja,P2 Crop noetig
0721ceb4-8c6d-41ef-abd0-92c9ce81c8bd,Schulgrundstück,draft,,6,unsicher,nein,150,text_verweis,,nein,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
29e551fd-6ed9-42c1-bb6d-2c0fe37c60fd,Schulkleidung,draft,,7,unsicher,nein,150,tote_pfade_nachladbar,,ja_sicher,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
7c65d32a-eded-401c-86d0-64cc263c2de5,Schulstatistik,draft,,5,sicher,ja,90,text_verweis,,nein,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
392535f9-e177-4516-84de-967b4b55eef2,Schwarz-Weiß-Würfel,draft,,6,sicher,ja,90,tote_pfade_nachladbar,,ja_sicher,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
b3770a1c-f5e8-4734-b424-bd21c1ad8bc2,Skala und Zahlen,draft,SHORT_TEXT,5,unsicher,nein,90,tote_pfade_nachladbar,,nein,,nein,nein,P5 unvollstaendig: kein Loesungsschluessel
f580e603-14d6-4520-a07a-084c330c3b4f,Spielwürfel,draft,MULTI_PART,6,sicher,ja,150,tote_pfade_nachladbar,,ja_sicher,,nein,nein,P5 unvollstaendig: kein Loesungsschluessel
f76aa8b5-cf03-40db-9ecf-c9268b028814,Sprechstunde,draft,MULTI_PART,5,sicher,ja,120,bild_vorhanden,ja,,Strichlisten-Tabelle: Zeitraeume 9–10 / 10–11 / 11–12 Uhr mit Strichlisten fuer Maedchen und Jungen.,ja,ja,P2 Crop noetig
a9d6ebc2-3b39-4c5e-9854-15e372583270,Stammbrüche untersuchen,draft,MULTI_PART,6,sicher,ja,120,tote_pfade_nachladbar,,ja_sicher,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 6)
328d79b5-f355-4472-bb20-555ecdc24efd,Steile Straße,draft,MULTI_PART,7,sicher,ja,270,bild_vorhanden,ja,,"Rechtwinkliges Steigungsdreieck: Ort A oben, Ort B unten, Hoehe 12 m, Horizontalstrecke 100 m, 12 % Gefaelle (nicht massstabsgerecht).",ja,ja,P2 Crop noetig
5ff0c366-5d5d-4e8f-9686-50b2409f6294,Sterne und Sandkörner,draft,MULTI_PART,5,unsicher,nein,180,kein_bild,,,,ja,ja,Anker offen (unsicher) — menschliche Entscheidung
c7947d82-f4c8-4ba9-9113-54545115ed13,Strecke im Koordinatenkreuz,draft,MULTI_PART,5,unsicher,nein,180,bild_vorhanden,ja,,"Koordinatensystem (x, y von -1 bis 5) mit eingezeichneter Strecke AD: A rechts unten (etwa (3|1)), D links oben.",ja,ja,P2 Crop noetig
11d9377f-8723-40aa-9080-8c8317931219,Streichholzziehen,draft,MC,6,sicher,ja,60,bild_ohne_grafik,,ja_sicher,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 6)
62ff9874-68e3-476f-9186-40f3f6b4aacf,Suche die Zahl,draft,SHORT_TEXT,5,sicher,ja,60,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 5)
347c2e58-2883-4c97-8e2c-cc776a22ce3f,Säulenhöhe,draft,MULTI_PART,6,sicher,ja,150,bild_vorhanden,ja,,"Saeulendiagramm auf Zentimeterraster mit drei Saeulen der Hoehen 8 cm, 4 cm und 6 cm.",ja,ja,P2 Crop noetig
7429c79b-0595-4825-837c-c0bde27c470f,Tabelle,draft,MC,7,unsicher,nein,90,kein_bild,,,,ja,ja,Anker offen (unsicher) — menschliche Entscheidung
df62fd31-08fe-40e3-8775-3d2174c6e812,Tabelle ausfüllen,draft,SHORT_TEXT,7,sicher,ja,60,tote_pfade_nachladbar,,nein,,nein,nein,P5 unvollstaendig: kein Loesungsschluessel
0c0403f1-b0ac-49ba-9667-0eedc16e2c13,Tankinhalt,draft,SHORT_TEXT,7,sicher,ja,120,bild_ohne_grafik,,nein,,ja,ja,P4 Bild-Entscheidung: Render verloren — Grafik neu einbetten/zeichnen
079768d6-a74d-40fb-bef4-fcb99c1baaa8,Temperatur,draft,MULTI_PART,7,unsicher,nein,150,kein_bild,,,,ja,ja,Anker offen (unsicher) — menschliche Entscheidung
f777470d-ddf1-49a4-975d-9f6713699211,Temperaturdifferenz,ready,NUMERIC,7,sicher,nein,60,kein_bild,,,,ja,nein,ok (Anker bereits gesetzt / ready)
f3bd9dae-61f3-4d0a-9ca8-9e281382402d,Temperaturen in Frankfurt am Main,draft,,6,unsicher,nein,150,text_verweis,,nein,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
44ebd96d-cc33-4daa-b5fb-bcee8f56e1fe,Thermometer,draft,,7,sicher,ja,120,tote_pfade_nachladbar,,nein,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
c1ce2847-5827-4daa-baa7-53e06c05eced,Tombola zum Schulfest,draft,,6,sicher,ja,120,tote_pfade_nachladbar,,ja_sicher,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
486fe554-77ae-4c3c-84f5-52b5701e8767,Traktor,draft,MC,6,sicher,ja,60,bild_ohne_grafik,,ja_sicher,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 6)
514e7cca-b546-4a8a-b59f-3f4b4e813522,Trapez ohne Symmetrie,draft,MC,6,unsicher,nein,120,tote_pfade_nachladbar,,nein,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, MC ohne Optionen"
0d9ea74f-6354-482d-ae84-c97f102e853a,Trapezvariation,draft,MULTI_PART,7,unsicher,nein,180,bild_vorhanden,ja,,"Trapez ABCD mit Grundseite a (AB unten), Parallelseite c (DC oben) und eingezeichneter Hoehe h.",ja,ja,P2 Crop noetig
9bc58f80-558a-4b46-85b4-b40d7a4f3665,Treppenmaße,draft,MULTI_PART,8,sicher,ja,300,tote_pfade_nachladbar,,vielleicht,,ja,ja,P4 Bild-Entscheidung: Grafik nachladen (lizenziert) oder ohne Bild pruefen
6d294116-74a2-4a2b-a097-e6bc17e447dc,Tropfender Wasserhahn,draft,,7,unsicher,nein,150,tote_pfade_nachladbar,,nein,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
bdc0dabb-4d8f-46ea-b014-e4384f6631b7,Tunnelbohrmaschine,draft,,7,unsicher,nein,120,kein_bild,,,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
b42b9af9-1cc7-4cc6-badb-8191c6df334a,Umfang und Fläche,draft,,5,sicher,ja,150,tote_pfade_nachladbar,,nein,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
b8504059-16dd-4822-966d-65ff94b7b453,Unfertiger Würfel,draft,MULTI_PART,5,sicher,ja,150,bild_ohne_grafik,,nein,,ja,ja,P4 Bild-Entscheidung: Render verloren — Grafik neu einbetten/zeichnen
9c07055b-df4b-4064-a888-8d986bd544b9,Ungewöhnlicher Mittelwert,draft,,,nicht_bestimmbar,nein,,kein_bild,,,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
b7b5b590-ef0f-4860-8a31-de446d5fcd71,Ungewöhnlicher Spielwürfel,draft,,5,unsicher,nein,120,tote_pfade_nachladbar,,nein,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
bf98afaf-0ea3-4bbf-a5be-7eb81ff68a36,Ungleichung erfüllen,draft,SHORT_TEXT,8,unsicher,nein,90,kein_bild,,,,ja,ja,Anker offen (unsicher) — menschliche Entscheidung
37e0e196-766c-447d-8be9-15bb0f698004,Unregelmäßiges Viereck,draft,FREE_TEXT,7,unsicher,nein,240,text_verweis,,vielleicht,,nein,ja,P5 unvollstaendig: kein Loesungsschluessel
8bd8269b-8544-4c91-b29c-b244a014fa06,Verbindungsstrecken,draft,MULTI_PART,6,unsicher,nein,150,bild_vorhanden,ja,,"Grauer Kreis mit fuenf Punkten A, B, C, D, E; die Punkte A, B, C, D sind paarweise durch sechs Strecken verbunden, E ist unverbunden.",ja,ja,P2 Crop noetig
5dfd2ff7-7f2a-4191-917a-e601e999cf01,Verkehrszeichen,draft,,5,sicher,ja,90,text_verweis,,nein,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
19f6f7be-c0ce-41f1-8f93-1db8b8201e42,Verlauf des Graphen,draft,,8,sicher,ja,150,tote_pfade_nachladbar,,nein,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
be0c8e7d-cb6a-4ad9-ae3d-9e512dbda068,Verschiedene Rechtecke,draft,MULTI_PART,7,unsicher,nein,210,tote_pfade_nachladbar,,nein,,ja,ja,P4 Bild-Entscheidung: Grafik nachladen (lizenziert) oder ohne Bild pruefen
fc1dabeb-705d-40d1-80b5-5c24d1596144,Viele Brötchen,draft,FREE_TEXT,7,unsicher,nein,120,tote_pfade_nachladbar,,vielleicht,,nein,nein,P5 unvollstaendig: kein Loesungsschluessel
f8d1a795-d768-4b43-aebc-39dbe219de1d,Volumenverkleinerung,draft,,9,unsicher,nein,150,kein_bild,,,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
3e44679b-4fd4-47ed-85e8-ecde3feaed15,Von links wie von rechts,draft,MULTI_PART,6,unsicher,nein,180,kein_bild,,,,ja,ja,Anker offen (unsicher) — menschliche Entscheidung
3684dd5a-a7b9-4c67-abcd-4369cf488a27,Waage,draft,MULTI_PART,5,sicher,ja,120,tote_pfade_nachladbar,,nein,,ja,ja,P4 Bild-Entscheidung: Grafik nachladen (lizenziert) oder ohne Bild pruefen
3acaf5d2-ed55-4cb1-8906-55683714ce85,Wahl,draft,MULTI_PART,7,sicher,ja,150,bild_vorhanden,ja,,"Saeulendiagramm 'Wahlergebnisse' mit vier Parteien: A 33,4 %, B 36,8 %, C 19,8 %, D 6,4 %.",ja,ja,P2 Crop noetig
baebdc2c-9cf0-45c1-8de4-2868a1da618a,Wahrscheinlicher,draft,MC,6,sicher,ja,90,bild_ohne_grafik,,ja_sicher,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 6)
32540c00-b4bf-49a0-a243-177122759ab5,Weitsprung,draft,,6,sicher,ja,120,kein_bild,,,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
41a3efc4-3077-4571-8e5e-d02f80a4cec1,Werbelotterie,draft,MULTI_PART,8,sicher,ja,180,kein_bild,,,,nein,nein,P5 unvollstaendig: kein Loesungsschluessel
1f996095-4eca-4a71-9ec1-39594c5002b2,Werbemarkt,draft,SHORT_TEXT,7,unsicher,nein,150,bild_vorhanden,ja,,"Saeulendiagramm Gesamtausgaben fuer Werbung 2010–2015 in Mrd. €, steigend von etwa 15 auf etwa 21.",ja,ja,P2 Crop noetig
fa967979-cd33-476d-8562-3dda0ecc076a,Wettkampf wählen,draft,SHORT_TEXT,5,sicher,ja,90,bild_vorhanden,ja,,"Zwei Abstimmungstabellen: Jungen (Basketball 19, Fussball 31, Handball 12, Volleyball 8) und Maedchen (Feldhockey 4, Fussball 32, Handball 10, Volleyball 34).",ja,ja,P2 Crop noetig
b3de2d20-7304-40e2-9145-2d5ae7565a58,Winkel Gamma,draft,SHORT_TEXT,7,unsicher,nein,240,bild_vorhanden,ja,,"Dreieck mit Spitze C und Basis AB, Punkt M auf AB (AM, MB, MC gleich lang); Winkel g1, g2 an C, Basiswinkel x; darunter acht Argumentationskarten K1–K8 zum Sortieren.",ja,ja,P2 Crop noetig
81d04a79-8020-49e1-8292-3e8c1eb3be2f,Winkel im Dreieck,draft,SHORT_TEXT,7,sicher,ja,90,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 7)
75ad818e-9de6-4ce8-a202-a1c4d0fc2675,Winkel im Parallelogramm,draft,SHORT_TEXT,7,unsicher,nein,180,kein_bild,,,,ja,ja,Anker offen (unsicher) — menschliche Entscheidung
e41b8357-9848-4941-9bb7-96875d93547a,Winkel messen,draft,NUMERIC,6,sicher,ja,60,bild_vorhanden,ja,,"Ein nach rechts geoeffneter Winkel a mit Scheitel links, gebildet aus zwei Schenkeln.",ja,ja,P2 Crop noetig
9376d249-38ef-499e-8ae9-a52f343092b8,Winkelwürfel,draft,MULTI_PART,6,sicher,ja,240,bild_vorhanden,ja,,"Fuenf moegliche Wurfergebnisse des Winkelwuerfels (1–5): 1 und 2 als stehende Rechtecke, 3 und 5 als L-foermige Flaechen, 4 als keilfoermige Doppelflaeche.",ja,ja,P2 Crop noetig
feff2fe8-347f-48d3-b5d4-794ee7fdbf3b,Wo liegt C,draft,,5,unsicher,nein,150,tote_pfade_nachladbar,,nein,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
19cbf7c6-077a-47f3-bfdf-2bce1531c872,Wo sind die Punkte,draft,,,nicht_bestimmbar,nein,120,tote_pfade_nachladbar,,nein,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
3b50c53b-1112-42d9-a19f-5bdeda6f97ba,Wundersame Rechenergebnisse,draft,,5,unsicher,nein,150,kein_bild,,,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
e82d178f-89bf-42c2-9962-027a08463eea,Würfelbau,draft,,5,sicher,ja,120,text_verweis,,nein,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
5e19dd1a-b69b-43aa-94f2-077499aba5af,Würfelkörper,draft,,5,unsicher,nein,120,text_verweis,,nein,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
9169f1bd-4a1c-4703-a79e-4b5742d280d2,Würfeln mit Quader,draft,,6,sicher,ja,90,tote_pfade_nachladbar,,nein,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
f4da620a-c463-4bc9-85b0-f289028a0e26,Würfeln mit zwei Würfeln,draft,,6,unsicher,nein,150,kein_bild,,,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
8f58d4cc-97cb-46d1-b036-b2246f0827a0,Würfelnetze,draft,MC,5,sicher,ja,60,tote_pfade_nachladbar,,nein,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, MC ohne Optionen"
bdd27678-91f6-4a4e-9568-56b3d3725edd,Würfeloberfläche,draft,MC,7,unsicher,nein,150,kein_bild,,,,ja,ja,Anker offen (unsicher) — menschliche Entscheidung
8b4ec637-c992-490c-90c7-d7c1262e392e,Würfelturm,draft,MULTI_PART,7,unsicher,nein,240,tote_pfade_nachladbar,,ja_sicher,,ja,ja,Anker offen (unsicher) — menschliche Entscheidung
57bacd40-a9f0-4103-b90e-0cfea8f51fbc,Würfelturm 2,draft,MULTI_PART,8,unsicher,nein,240,tote_pfade_nachladbar,,ja_sicher,,ja,ja,Anker offen (unsicher) — menschliche Entscheidung
c18445fa-cfec-464c-abe4-96d153aaa78b,Zahl gesucht,draft,MC,8,sicher,ja,60,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 8)
95c96e7e-592d-471f-bb90-c0bc7adcaa23,Zahl gesucht 2,draft,SHORT_TEXT,5,sicher,ja,60,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 5)
97f07182-49a7-4235-aa81-76cc79085838,Zahlen addieren,draft,,6,sicher,ja,150,kein_bild,,,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
fd7892f0-f7ab-455e-bfc9-bd0267e7e898,Zahlen gesucht,draft,FREE_TEXT,5,unsicher,nein,90,kein_bild,,,,nein,ja,P5 unvollstaendig: kein Loesungsschluessel
8c134a21-b5e1-4e79-b6a8-41f62db3aeea,Zahlenmauer,draft,,5,sicher,ja,90,kein_bild,,,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
0eeb9c9c-dff5-46d0-998c-ccba4674ea62,Zahlenstrahl,draft,,6,sicher,ja,90,tote_pfade_nachladbar,,nein,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
4016c690-bbc8-4ede-83e8-5afa57365659,Zahlensuche,draft,SHORT_TEXT,5,sicher,ja,90,tote_pfade_nachladbar,,nein,,nein,nein,P5 unvollstaendig: kein Loesungsschluessel
75b2fbed-c73f-4406-bafb-d3a4a7cbc4e2,Zahlensumme,draft,MC,8,unsicher,nein,150,kein_bild,,,,ja,ja,Anker offen (unsicher) — menschliche Entscheidung
382089bc-fb00-4912-aa51-9503df6d0f9f,Zahlenwürfel,draft,MULTI_PART,6,sicher,ja,210,bild_ohne_grafik,,ja_sicher,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 6)
73676e71-d8b7-410e-83ec-d3407af7448f,Zeitangabe,draft,MC,5,sicher,ja,45,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 5)
e44e96a3-7b38-4a08-b1d2-7ed2c73b7511,Zeitumrechnung,draft,,6,sicher,ja,90,kein_bild,,,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
95b85cbb-f494-4402-9ce9-afb9da6a4334,Zoobesuch,draft,MC,7,unsicher,nein,75,tote_pfade_nachladbar,,nein,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, MC ohne Optionen"
c0b6b1ba-bdcc-48fe-b44c-36d7789fa4e8,Zufallsversuche,draft,,6,sicher,ja,90,kein_bild,,,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
520199f7-d218-4bb7-8794-003f1423e7ee,Zuschauerzahlen,draft,,5,sicher,ja,150,kein_bild,,,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
0c49350a-1163-4dbb-9775-836d73bc09d6,Zwanzig Prozent,ready,NUMERIC,7,sicher,nein,45,kein_bild,,,,ja,nein,ok (Anker bereits gesetzt / ready)
73a07206-fccc-4f51-8298-a044d5d707af,Zwei Kreise,draft,MULTI_PART,7,unsicher,nein,240,tote_pfade_nachladbar,,nein,,ja,ja,P4 Bild-Entscheidung: Grafik nachladen (lizenziert) oder ohne Bild pruefen
1d172722-3da0-4200-b441-49741ebbf438,Zwei Taschenrechner,draft,,7,sicher,ja,120,tote_pfade_nachladbar,,ja_sicher,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
c9910d6c-a11a-4552-a021-f1ed6f1b9d72,Zwei Thermometeranzeigen,draft,NUMERIC,7,unsicher,nein,90,bild_vorhanden,ja,,"Zwei Thermometer nebeneinander, Skala -10 bis 40 °C: links 'morgens' (Anzeige etwa -8 °C), rechts 'mittags' (Anzeige etwa +6 °C).",ja,ja,P2 Crop noetig
6765fba8-c0f0-425f-8e8e-4e8170117560,Zweite Gerade,draft,FREE_TEXT,8,sicher,ja,75,tote_pfade_nachladbar,,nein,,nein,ja,P5 unvollstaendig: kein Loesungsschluessel
81f69046-b437-40b7-8c96-f6350ea7ab4c,Zwischen zwei Zahlen,draft,MC,6,sicher,ja,45,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 6)
932d5499-416f-4316-92e0-aff931b59b82,Zwischen zwei Zahlen 2,draft,,7,sicher,ja,60,kein_bild,,,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
e58dce02-c1e2-4868-8d5c-f7add423e475,Zählung von Fahrzeugen,draft,FREE_TEXT,5,unsicher,nein,120,text_verweis,,nein,,nein,ja,P5 unvollstaendig: kein Loesungsschluessel
b739eddd-1b08-43ae-98bd-edf3ce77cfe5,Überschlag doch mal,draft,MC,5,sicher,ja,75,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 5)
c1ec1de2-919f-460b-b099-d0726996f4ae,Überschlagsrechnung,draft,MC,5,sicher,ja,45,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 5)
