url,item_id,title,http_status,content_type,sichtbefund,crop_beschreibung,passt_zum_text
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/honigbiene/00_image1.emf.png,8840971e-a829-4a1d-a9bb-bdcbf9367d9c,Honigbiene,200,image/png,unbrauchbar,"Das Bienenfoto fehlt im Render komplett; enthalten sind nur Frage und die vier MC-Optionen (1,5 mm / 1,5 cm / 1,5 dm / 1,5 m) — zugleich die fehlenden Optionen des Items. Ohne Foto nicht loesbar (Antwort 1,5 cm aber durch Alltagswissen erschliessbar).",nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/imkreislaufen/00_image1.emf.png,96fa6857-d46f-4487-b7d3-a7cb09c9b4ed,Im Kreis laufen,200,image/png,unbrauchbar,Von den vier Antwort-Graphen enthaelt nur der erste eine Kurve (Dreiecksverlauf); die Kurven der Graphen 2-4 fehlen im Render (leere Achsenkreuze). Als MC-Grundlage unbrauchbar.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/internetauktion/00_image1.emf.png,b8d7b161-b84b-4dfa-9896-0629fcbf34ab,Internetauktion,200,image/png,text_eingebrannt,Einleitungstext oben entfernen; Tabelle (Auktionsnummer 1-9 / Endpreis) behalten.,ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/internetauktion/01_image2.emf.png,b8d7b161-b84b-4dfa-9896-0629fcbf34ab,Internetauktion,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-1-Frage + Antwortzeile.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/internetauktion/02_image3.emf.png,b8d7b161-b84b-4dfa-9896-0629fcbf34ab,Internetauktion,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-2-Frage + Antwortzeile.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/kopfundkoerper/00_image1.emf.png,79260d40-421f-4dc3-bc89-0db6dbc8d3b1,Kopf und Körper,200,image/png,text_eingebrannt,"Textblock links entfernen; Skizze rechts (Strichfigur mit Markierung Kopf=1, Koerper=4) behalten.",ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/kopfundkoerper/01_image2.emf.png,79260d40-421f-4dc3-bc89-0db6dbc8d3b1,Kopf und Körper,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-1-Text + Antwortzeile.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/kopfundkoerper/02_image3.emf.png,79260d40-421f-4dc3-bc89-0db6dbc8d3b1,Kopf und Körper,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-2-Text + Antwortzeile.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/kreisfiguren/00_image1.png,d57cdb1d-727b-4f6e-b935-92ed09db2d4f,Kreisfiguren,200,image/png,text_eingebrannt,"Einleitungszeile oben abschneiden; Kaestchengitter mit den grauen Figuren A-D behalten (PNG, gute Qualitaet).",ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/kreisfiguren/01_image2.png,d57cdb1d-727b-4f6e-b935-92ed09db2d4f,Kreisfiguren,200,image/png,unbrauchbar,Kein Bildinhalt: Frage + Ergaenzungssatz 'Figur _ und Figur _ ...'.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/koerperfuellen/00_image1.emf.png,fdd77d77-511f-4a9a-98b5-f32602a3cc52,Körper füllen,200,image/png,text_eingebrannt,Textzeilen oben und Copyright unten entfernen; Grafik (Quader mit teilweise eingefuellten 1-cm-Wuerfeln + Einzelwuerfel mit Bemassung 1cm) behalten.,ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/koerperfuellen/01_image2.emf.png,fdd77d77-511f-4a9a-98b5-f32602a3cc52,Körper füllen,200,image/png,text_eingebrannt,Keine Grafik: Frage + fuenf MC-Optionen (14/16/74/90/126 cm³) — die fehlenden Optionen des Items.,eingeschraenkt: enthaelt die MC-Optionen als Bild
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/lagederwuerfel/00_image1.emf.png,61f98edd-8791-4824-b801-b279c5e1cacf,Lage der Würfel,200,image/png,unbrauchbar,Die Augenzahlen auf den vier Spielwuerfeln fehlen im Render (nur leere Wuerfel-Schraegbilder). Ohne die abgebildeten Augenzahlen ist das Item nicht loesbar.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/lagederwuerfel/01_image2.emf.png,61f98edd-8791-4824-b801-b279c5e1cacf,Lage der Würfel,200,image/png,unbrauchbar,"Kein Bildinhalt: Frage, Antwortsatz und Karo-Schreibflaeche; die grau markierte Seitenflaeche ist ohnehin nur in der (verlorenen) Abbildung erkennbar.",nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/luftballons/00_image1.emf.png,7feea1d6-7feb-4ec8-9d24-142e6722ccef,Luftballons,200,image/png,unbrauchbar,Kein Bildinhalt: nur Stimulustext (steht bereits im Item).,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/luftballons/01_image2.emf.png,7feea1d6-7feb-4ec8-9d24-142e6722ccef,Luftballons,200,image/png,text_eingebrannt,"Keine Grafik: Frage + vier MC-Optionen als Brueche (1/100, 4/10, 1/2, 6/10) — die fehlenden Optionen des Items.",eingeschraenkt: enthaelt die MC-Optionen als Bild
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/massstabsleiste/00_image1.emf.png,bb074bf6-7f73-41c8-90e6-4940658fb66b,Maßstabsleiste,200,image/png,text_eingebrannt,"Frage, 'Kreuze an.' und die vier MC-Optionen (1:500 bis 1:500000) unten entfernen; Massstabsleiste (0-2000 m, 1-cm-Referenzpfeil) oben behalten. Die eingebrannten Optionen sind zugleich die fehlenden MC-Optionen des Items.",ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/muckibude/00_image1.png,62c4c7de-fe7e-4f00-b91f-4398b9446ff7,Muckibude,200,image/png,text_eingebrannt,"Einleitungszeilen oben abschneiden; Saeulendiagramm behalten (PNG, gute Qualitaet).",ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/muckibude/01_image2.png,62c4c7de-fe7e-4f00-b91f-4398b9446ff7,Muckibude,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-1-Frage + Antwortzeile.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/muckibude/02_image3.png,62c4c7de-fe7e-4f00-b91f-4398b9446ff7,Muckibude,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-2-Frage + Antwortzeile.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/naschkatze/00_image1.emf.png,1f72d7b9-fab3-4b6d-8f3a-a069eec7efb1,Naschkatze,200,image/png,text_eingebrannt,"Einleitungstext oben, degradiertes Cafe-Schild rechts und Copyright-Zeilen entfernen; Umsatz-Saeulendiagramm links behalten. Achtung: y-Achsen-Titel im Render zeichenweise verwuerfelt.",ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/naschkatze/01_image2.emf.png,1f72d7b9-fab3-4b6d-8f3a-a069eec7efb1,Naschkatze,200,image/png,text_eingebrannt,Keine Grafik: Frage + vier MC-Optionen (1.-4. Quartal) — die fehlenden Optionen des Items.,eingeschraenkt: enthaelt die MC-Optionen als Bild
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/niederschlag/00_image1.emf.png,bb3e5789-a5c0-4e43-bb1f-d0f44d0ba935,Niederschlag,200,image/png,text_eingebrannt,Einleitungstext oben und Datenquellen-/Antwortkasten unten entfernen; Klimadiagramm behalten. Achtung: beide Achsentitel im Render zeichenweise verwuerfelt.,ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/niederschlag/01_image2.emf.png,bb3e5789-a5c0-4e43-bb1f-d0f44d0ba935,Niederschlag,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-1-Frage + Antwortkasten.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/niederschlag/02_image3.emf.png,bb3e5789-a5c0-4e43-bb1f-d0f44d0ba935,Niederschlag,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-2-Frage + MC-Optionen (im Item strukturiert vorhanden).,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/niederschlag/03_image4.emf.png,bb3e5789-a5c0-4e43-bb1f-d0f44d0ba935,Niederschlag,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-3-Frage + Antwortkasten.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/niederschlag/04_image5.emf.png,bb3e5789-a5c0-4e43-bb1f-d0f44d0ba935,Niederschlag,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-4-Frage + Ja/Nein + Karoflaeche (im Item strukturiert vorhanden).,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/ohrhaenger/00_image1.emf.png,2b05cadf-4167-4719-a8ce-c2a259604b52,Ohrhänger,200,image/png,text_eingebrannt,"Textblock links und Antwortkasten unten entfernen; Ohrhaenger-Skizze rechts (senkrechter Draht mit 3-cm-Markierung + gleichseitiges Dreieck, 'nicht massstabsgerecht') behalten.",ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/ohrhaenger/01_image2.emf.png,2b05cadf-4167-4719-a8ce-c2a259604b52,Ohrhänger,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-1-Text + Antwortzeile + Karoflaeche.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/ohrhaenger/02_image3.emf.png,2b05cadf-4167-4719-a8ce-c2a259604b52,Ohrhänger,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-2-Text + Antwortzeile + Karoflaeche.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/parfum/00_image1.emf.png,14dc2b3a-763e-4061-a300-59284e5483d5,Parfum,200,image/png,unbrauchbar,"Die Fotos (Abbildung 1: Parfumflasche, Abbildung 2: Zerstaeuber-Troepfchen) fehlen im Render — nur Stimulustext und die leeren Beschriftungen 'Abbildung 1 / Abbildung 2'. Bilder sind rein illustrativ, Item bleibt ohne sie loesbar.",nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/parfum/01_image2.emf.png,14dc2b3a-763e-4061-a300-59284e5483d5,Parfum,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-1-Text + Antwortzeile.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/parfum/02_image3.emf.png,14dc2b3a-763e-4061-a300-59284e5483d5,Parfum,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-2-Text + Antwortzeile + Karoflaeche.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/passendeschuhe/00_image1.emf.png,84b763bf-3f3e-4b29-ada5-09e5431cf149,Passende Schuhe,200,image/png,text_eingebrannt,"Textblock links entfernen; Balkendiagramm 'Die Schuhe sind...' (zu klein/passend/zu gross, Frauen vs. Maenner, 0-80) behalten.",ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/passendeschuhe/01_image2.emf.png,84b763bf-3f3e-4b29-ada5-09e5431cf149,Passende Schuhe,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-1-Frage + Ja/Nein + Karoflaeche (Optionen im Item strukturiert vorhanden).,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/passendeschuhe/02_image3.emf.png,84b763bf-3f3e-4b29-ada5-09e5431cf149,Passende Schuhe,200,image/png,unbrauchbar,"Die Kreisdiagramm-Vorlage (Abbildung 2) ist im Render zerstoert: der Kreis fehlt, nur lose Sektorlinien und Beschriftungen. Teil-2-Optionen sind im Item strukturiert vorhanden.",nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/prozentanteilschaetzen/00_image1.emf.png,92f5edd1-e4b9-4ef8-8152-3b60f9f49ab7,Prozentanteil schätzen,200,image/png,unbrauchbar,Die Kreisgrafik mit grau gefaerbtem Anteil fehlt im Render komplett; enthalten sind nur Frage + MC-Optionen (20/30/50/70/80 %) — zugleich die fehlenden Optionen des Items. Ohne Grafik nicht loesbar.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/pyramidenbau/00_image1.emf.png,3197784c-dda0-466e-8397-8bcab73bdc2d,Pyramidenbau,200,image/png,unbrauchbar,Die Abbildungen 1 (Pyramide) und 2 (Netz) fehlen im Render; nur Stimulustext. Ohne die Abbildungen ist das Item kaum loesbar (Anzahl Staebe/Kugeln muss aus den Abbildungen gezaehlt werden — mit Fachwissen Tetraeder aber rekonstruierbar).,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/pyramidenbau/01_image2.emf.png,3197784c-dda0-466e-8397-8bcab73bdc2d,Pyramidenbau,200,image/png,unbrauchbar,Komplett leeres (weisses) Bild — Renderfehler.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/pyramidenbau/02_image3.emf.png,3197784c-dda0-466e-8397-8bcab73bdc2d,Pyramidenbau,200,image/png,unbrauchbar,Nur die Beschriftungen 'Foto: (c) IQB' und 'Abbildung 1 / Abbildung 2' — die Fotos selbst fehlen im Render.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/pyramidenbau/03_image4.emf.png,3197784c-dda0-466e-8397-8bcab73bdc2d,Pyramidenbau,200,image/png,unbrauchbar,Kein Bildinhalt: Frage + Antwortzeilen '... Staebe ... Kugeln'.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/quadernetz/00_image1.emf.png,c8250719-d97b-4b11-91b8-61ad12f481f3,Quadernetz,200,image/png,text_eingebrannt,Einleitungstext oben und ja/nein-Ankreuzspalten entfernen; die vier Netz-Zeichnungen behalten. Die vier Netze sind zugleich die fehlenden Optionen der MC-Matrix.,ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/quadernetz2/00_image1.emf.png,b3cee0ee-c082-4645-8a0c-a2e84ace4fb4,Quadernetz 2,200,image/png,text_eingebrannt,Frage oben und Ankreuzkaestchen links entfernen; die vier Netz-Zeichnungen behalten. Die vier Netze sind zugleich die fehlenden MC-Optionen.,ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/quadratimgitter/00_image1.emf.png,df190223-3972-4b6c-a5ae-275d9fe1cae3,Quadrat im Gitter,200,image/png,text_eingebrannt,"Textzeilen oben sowie Frage + Antwortzeile unten entfernen; Gitter (8x8, 1-cm-Legende) mit schraeg einbeschriebenem Quadrat behalten.",ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/rauminhaltvonprismen/00_image1.emf.png,bf03d765-c01b-44a6-ab29-80a21cafc069,Rauminhalt von Prismen,200,image/png,text_eingebrannt,Nur die beiden Koerper-Skizzen oben behalten; Stimulustext und die vier Aussagen-Optionen unten entfernen (sie sind zugleich die fehlenden MC-Optionen und gehoeren in parts/options). Achtung: Hoehenbeschriftungen (16 cm) im Render zeichenweise verwuerfelt.,ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/rauten/00_image1.emf.png,e065bfc7-80c1-497e-93f0-62977e480499,Rauten,200,image/png,text_eingebrannt,"Stimulustext oben entfernen; Koordinatensystem (0-10, 1-cm-Gitter) mit der Geraden g (y=x) und den Rauten A4B4C4D4 und A7B7C7D7 behalten.",ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/rauten/01_image2.emf.png,e065bfc7-80c1-497e-93f0-62977e480499,Rauten,200,image/png,unbrauchbar,Kein Bildinhalt: Teil-1-Frage + Antwortzeile ... cm².,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/rauten/02_image3.emf.png,e065bfc7-80c1-497e-93f0-62977e480499,Rauten,200,image/png,unbrauchbar,Kein Bildinhalt: nur Teilaufgabentext (Teil II) + Antwortkasten.,nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/rauten/03_image4.emf.png,e065bfc7-80c1-497e-93f0-62977e480499,Rauten,200,image/png,unbrauchbar,"Kein Bildinhalt: nur Teilaufgabentext (Teil III, Quadrat) + Antwortkasten.",nein
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/rauten/04_image5.emf.png,e065bfc7-80c1-497e-93f0-62977e480499,Rauten,200,image/png,unbrauchbar,"Keine Grafik: MC-Frage + vier Optionen (0,25x / 0,5x / x / 2x cm²) als Bild — fehlende MC-Optionen des Items, gehoeren strukturiert.",eingeschraenkt: enthaelt MC-Optionen als Bild
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/rubbellose/00_image1.emf.png,59b7e6f7-e13c-428c-9cca-a6e38d472d73,Rubbellose,200,image/png,text_eingebrannt,"Einleitungstext oben und die (leere) Los-Illustration entfernen; Gewinnplan-Tabelle behalten. Die dekorative Los-Abbildung ist im Render leer geblieben, wird zur Loesung aber nicht benoetigt.",ja
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/rubbellose/01_image2.emf.png,59b7e6f7-e13c-428c-9cca-a6e38d472d73,Rubbellose,200,image/png,unbrauchbar,"Keine Grafik: Teil-II-MC-Frage + Bruch-Optionen (1/3, 3/25, 1/25, 1/300, 1/7500) als Bild.",eingeschraenkt: enthaelt MC-Optionen als Bild
https://ztcppihxqcphlqaguhma.supabase.co/storage/v1/object/public/task-assets/lsa/rubbellose/02_image3.emf.png,59b7e6f7-e13c-428c-9cca-a6e38d472d73,Rubbellose,200,image/png,unbrauchbar,Kein Bildinhalt: nur Teil-II-Text (Deutschlandfahnen) + Antwortkasten.,nein
