id,title,question,parts,input_type,needs_image,est_duration_sec,status
238c34fe-bcd0-4a2b-90cc-f83fb9e28bfb,Ecken an Pyramiden,"Die Abbildung zeigt eine Pyramide. Sie hat fünf Flächen:
eine viereckige Grundfläche und vier dreieckige
Seitenflächen.
Gib an, wie viele Ecken diese Pyramide hat.",[],NUMERIC,t,,ready
27fb8ca3-408c-4837-8ea3-21a605b22e52,Abstand auf dem Wasser,"Ein Schiff fährt mit gleichbleibender Geschwindigkeit aus einem Hafen an einem Leuchtturm vorbei. Der nachstehenden Abbildung kann man entnehmen, wie viele Minuten es vom Ablegen bis zu den markierten Positionen braucht. Die Abbildung zeigt die Route des Schiffes vom Hafen zum Leuchtturm mit Zeitmarkierungen bei 5 min, 10 min, 15 min, 20 min, 25 min, 30 min und 35 min. Der Maßstab zeigt 2 km.

Welcher Graph stellt den Abstand des Schiffes zum Leuchtturm als Funktion der Zeit dar? Kreuze an.",[],MC,t,,draft
ba2ed4e2-0ce8-480e-af96-16b61fddd2d7,Bestimme x,"Es gilt x − 5 = 15.

Welchen Wert hat x?",[],NUMERIC,,,ready
58af80b3-b073-40d5-bf38-6dd54d030291,Das ist gerundet,"Runde die Zahl 5,143 auf eine Stelle nach dem Komma.",[],NUMERIC,,,ready
866b569a-030f-489b-b7f0-a922658c540e,Einfache Gleichung,"Gegeben ist die Gleichung 18−3x=12.
Gib den Wert für x an.",[],NUMERIC,,,ready
b43f6508-1ba8-44b2-9b0d-4d3906df7780,Gleichung lösen 1,Löse die Gleichung 4+x=−6.,[],NUMERIC,,,ready
e40594ab-53ba-4eab-ab66-164599b8d9c7,Kugeln ziehen,"In einem Gefäß befinden sich gleich viele rote und blaue Kugeln, die sich nur durch ihre Farbe unterscheiden.

Es sollen zusätzlich so viele gelbe Kugeln hinzugefügt werden, dass die Wahrscheinlichkeit eine rote Kugel zu ziehen 20 % beträgt.

Wie viel mal so viele gelbe wie rote Kugeln müssen in dem Gefäß sein?",[],NUMERIC,,,ready
9f5f5d98-e884-4382-ae0b-b6aebbf0e24c,Papier,"500 Blatt einer Papiersorte sind 55mm hoch.
Gib an, wie hoch 200 Blatt dieser Papiersorte sind.",[],NUMERIC,,,ready
1cc00f09-65ac-4091-afbe-a18def4563da,Pflaumen,"1kg Pflaumen kostet 1,90€.

Gib an, wie viel 500g Pflaumen kosten.",[],NUMERIC,,,ready
f777470d-ddf1-49a4-975d-9f6713699211,Temperaturdifferenz,"An einem Herbsttag misst Tim morgens im Garten eine Temperatur von -1°C.
Am Nachmittag beträgt die Temperatur an der gleichen Stelle 18°C.
Gib an, um wie viel Grad Celsius die Temperatur angestiegen ist.",[],NUMERIC,,,ready
ee40b6c2-a125-49b9-b094-7bc1a53b334b,Croissant,"Marc tankt für 43,80€. Im Tankstellenladen kauft er noch ein Schoko-Croissant.
Er bezahlt beides mit einem 50€-Schein und bekommt 4,95€ zurück.
Gib an, wie teuer das Schoko-Croissant ist.",[],NUMERIC,,,ready
1660a458-692a-4245-867e-e33ebc64fb26,Hälfte,"Wie viel ist die Hälfte von 1 Million?
Schreibe dein Ergebnis in Ziffern.",[],NUMERIC,,,ready
d350fb95-b256-4776-af65-91ffa284dd8c,Lohnerhöhung,"Eine Werbefirma erhöht den Lohn für das Verteilen von 500 Werbeprospekten
von 5,00€ auf 5,50€.

Gib an, um wie viel Prozent der Lohn erhöht wird.",[],NUMERIC,,,ready
0c49350a-1163-4dbb-9775-836d73bc09d6,Zwanzig Prozent,Gib 20% von 150€ an.,[],NUMERIC,,,ready
0e4d40b0-1e64-49e7-8abf-ced28a71e19c,Berechne x,"Gegeben ist die Gleichung 8x = 72. Berechne x.

x =",[],NUMERIC,f,,draft
c3b3e81d-ccc3-4957-bd47-14875d83ea69,Brettspiel,"Bei einem Brettspiel wird ein sechsseitiger Spielwürfel mit den Zahlen von 1 bis 6 verwendet. Der Spielstein darf immer um genau so viele Felder weitergeschoben werden, wie die Augenzahl beim einmaligen Werfen des Würfels anzeigt.

Jan wird das Spiel gewinnen, wenn er beim nächsten Wurf eine Fünf wirft.

Wie groß ist die Wahrscheinlichkeit für Jan, mit dem nächsten Wurf das Spiel zu gewinnen? Kreuze an.",[],MC,f,,draft
dadb66dc-cddc-4ab6-a1c5-915eb31180e2,Butter,"Petra braucht ein kleines Stück Butter zum Kuchenbacken.

Gib an, wie viel Butter sie ungefähr von diesem 250-g-Stück abgeteilt hat.",[],NUMERIC,t,,draft
f85c4d7b-2ca5-4a7c-a02e-2553fc317981,Computerspielsucht,"Nach einer Untersuchung der Universität Koblenz-Landau zeigt jeder neunte Jugendliche ein krankhaftes Computerspielverhalten.

Wie viel Prozent der Jugendlichen sind das?

Kreuze den Prozentsatz an, der am besten passt.",[],MC,f,,draft
46e6c014-b735-4cb2-8c26-40f40b6ac838,Der Riese,"In der Zeichnung ist ein Teil eines Kopfes zu sehen. Dieser Teil ist 3m hoch.

Zu welcher Größe des gesamten Kopfes gehört dieser Teil des Kopfes?",[],NUMERIC,t,,draft
9d9e8094-c696-43b3-bdfb-ccd274879203,Faschingsdeko,"Die Schülerinnen und Schüler der Klasse 8a wollen für ihre Faschingsfeier Kreppband zur Dekoration verwenden. Das Kreppband wird in Packungen mit jeweils 4 verschiedenen Farben angeboten: weiß (w), rot (r), blau (b) und grün (g). Es sollen immer 2 Kreppbänder verschiedener Farben zu Girlanden zusammengedreht werden.

Schreibe alle möglichen Farbkombinationen auf.",[],SHORT_TEXT,f,,draft
8f58d4cc-97cb-46d1-b036-b2246f0827a0,Würfelnetze,"Bei welcher Abbildung handelt es sich um das Netz (Abwicklung) eines Würfels? Kreuze an.

Bei welcher Abbildung handelt es sich um das Netz (Abwicklung) eines Würfels?",[],MC,t,,draft
1e11c6a6-266a-4ada-a8ee-fdffe969818b,Flächengleich oder nicht,,[],,,,draft
8ede07e1-2eba-4e60-9143-84d59dab61a6,Fische zählen,"In einem großen Teich soll die Anzahl der Fische abgeschätzt werden. Dazu werden aus dem Teich 250 Fische gefangen, mit einem roten Punkt gekennzeichnet und wieder in den Teich freigelassen. Die Wahrscheinlichkeit, einen gekennzeichneten Fisch zu fangen, ist nun

p(Fisch mit rotem Punkt fangen) = (Anzahl der Fische mit rotem Punkt 250) / (Anzahl aller Fische (markierte und nicht markierte)) × x

x : Gesamtzahl der Fische im Teich

An einem anderen Tag werden 400 Fische gefangen. Von diesen 400 Fischen sind 50 mit einem roten Punkt markiert.

Gib an, wie viele Fische schätzungsweise in dem Teich leben.",[],NUMERIC,f,,draft
6f552893-ec6d-4a73-b54d-17b0f2fd4dd6,Fliesen,"Zum Fliesen eines Badezimmers werden 50 Platten mit einer Größe von jeweils 0,16m² benötigt. Der Besitzer entschließt sich dann aber doch, Fliesen der Größe 0,2m² verlegen zu lassen.

Gib an, wie viele Fliesen jetzt mindestens nötig sind.",[],NUMERIC,f,,draft
71011a0e-d0d2-4baf-94c0-7ef0c0cec365,Fünfundvierzig,"Bestimme die fehlende Zahl.

6 · ☐ + 3 = 45",[],NUMERIC,f,,draft
b4c474d7-69f9-46e9-bb36-a7086597713e,Frühstücksbrötchen,"Angelika kauft sechs normale Brötchen zu je 0,35 € und vier Körnerbrötchen zu je 0,45 €.",[],,,,draft
e040a388-3a17-4683-8e52-de7b25f56693,Holzstab,"Ein 3 m langer Holzstab wird in zwei gleich lange Teile zersägt. Gib an, wie lang jedes Teil ist.",[],NUMERIC,,,draft
9c78fbf9-89a7-42af-b8d3-03cf489cd62b,Gewerbezone,"Gib an, in wie viele Grundstücke sich die noch verfügbare Fläche höchstens aufteilen lässt.

In höchstens _________ Grundstücke.",[],NUMERIC,t,,draft
6d5eb2dc-2b16-4ddc-a39f-0dc85c9e2c6e,Gesamtkantenlänge,"Ein Quader hat die in der Abbildung angegebenen Maße: Länge 5 cm, Breite 2 cm, Höhe 4 cm.

Wie lang sind alle Kanten des Quaders zusammen?",[],MC,t,,draft
798f3b3c-5b4f-4e2d-8f9a-4349ee70aa92,Gleichung lösen 2,"Welche Lösung hat die Gleichung 16 − 6x = 14? Kreuze an.

Welche Lösung hat die Gleichung 16 − 6x = 14?",[],MC,f,,draft
8a9375a9-a878-4726-8183-2cd861a0533e,Holzwürfel,"Ein gelber Holzwürfel, ein blauer Holzwürfel und ein roter Holzwürfel sollen zu einem Dreierturm aufeinander gelegt werden.

Gib an, wie viele verschiedene Möglichkeiten es gibt, aus diesen drei Holzwürfeln einen Dreierturm zu bauen.",[],NUMERIC,t,,draft
fecdd2aa-afdc-4ad2-aebc-f37966742d4b,Jeans mit Ermäßigung,"In einem Kaufhaus wird eine Jeans mit 20% Ermäßigung angeboten. Der neue Preis beträgt nun 48,00€. Wie teuer war die Jeans vorher?

Kreuze an.",[],MC,f,,draft
bb074bf6-7f73-41c8-90e6-4940658fb66b,Maßstabsleiste,"Auf einer Karte im Atlas befindet sich diese Maßstabsleiste.

1 cm entspricht einer Leiste von 0 bis 2000 m (mit Markierungen bei 0, 500, 1000, 1500, 2000).

Welcher Maßstab passt dazu? Kreuze an.",[],MC,t,,draft
337ff49c-33a2-435e-b44f-779d5cfac005,Kraftfutter,"Im Zoo bekommen die Nashörner Kraftfutter. Der Kraftfuttervorrat reicht für fünf Nashörner sechs Wochen.

Gib an, wie lange die gleiche Menge Kraftfutter für 10 Nashörner reicht.

Das Kraftfutter reicht _______ Tage.",[],NUMERIC,f,,draft
d57cdb1d-727b-4f6e-b935-92ed09db2d4f,Kreisfiguren,"In der Abbildung siehst du Figuren, die durch Kreislinien und Strecken begrenzt sind. Zwei der vier Figuren haben denselben Flächeninhalt.

Welche sind das? Figur ... und Figur ... haben denselben Flächeninhalt.",[],SHORT_TEXT,t,,draft
9d06385a-595a-49b0-b4fe-2a5db9770549,Leistung des Motors,"Die Leistung von Fahrzeugmotoren wurde früher in PS angegeben. Mittlerweile wird sie in kW angegeben. 1kW sind etwa 1,36PS.

Auto A hat eine Motorleistung von 89kW.
Auto B hat eine Motorleistung von 109PS.

Welches Auto hat eine größere Motorleistung?",[],MC,f,,draft
70b9366b-129d-4198-a6e8-c01a8cc1cba2,Schneekristalle,"Hier ist ein Schneekristall abgebildet.
Wie viele Symmetrieachsen hat dieser Schneekristall (von kleinen Abweichungen abgesehen)?
Kreuze an.

Wie viele Symmetrieachsen hat dieser Schneekristall (von kleinen Abweichungen abgesehen)?",[],MC,t,,draft
0c0403f1-b0ac-49ba-9667-0eedc16e2c13,Tankinhalt,"Der Bordcomputer eines Autos zeigt während der Fahrt den aktuellen Durchschnittsverbrauch in Liter pro 100km an (l/100km).

Berechne mithilfe der Daten, wie viele Liter Kraftstoff in diesem Moment noch im Tank sind. Gib das Ergebnis in Liter an.",[],NUMERIC,t,,draft
cf5302ed-39df-4963-a029-b4c39a5ae4d6,Flächeninhalt,"Gib den Flächeninhalt dieser Figur an. Die Figur ist ein Quadrat mit Seitenlänge 5 cm (nicht maßstabsgerecht).

Der Flächeninhalt beträgt",[],NUMERIC,t,,draft
629a0e78-380f-451b-b159-3e4d6d4a8c8e,Maßstabsrechner,"Ein Maßstab gibt das Größenverhältnis von Bild zu Original an. Solche Maßstäbe findet man z.B. auf Landkarten und in Modellzeichnungen.

Eine Landkarte ist im Maßstab 1 : 300000 gezeichnet. Zwei Orte sind auf der Karte etwa 15cm voneinander entfernt.

Kreuze an, wie weit diese Orte in der Wirklichkeit voneinander entfernt sind",[],MC,f,,draft
7979e5d2-7343-4868-9ad4-1a0b15a5f175,Literberechnungen,"Gib an, wie viel ¾ von 10 Liter sind.",[],SHORT_TEXT,,,draft
42a730f0-bc18-4c37-8880-f13f430bf4a7,Messzylinder,"Gib an, wie viel Flüssigkeit sich in diesem Messzylinder befindet.",[],NUMERIC,t,,draft
9bca3f30-c0f4-4944-958d-aaf1b6f36f19,Geschichte zur Graphik,"Eine der folgenden Beschreibungen wurde hier graphisch dargestellt. Kreuze die Beschreibung an, die zu der Graphik passt.

Die Graphik zeigt: Strecke in km (y-Achse) über Zeit in Stunden (x-Achse). Der Graph startet bei 0, steigt zunächst leicht an, verläuft dann eine Zeit lang horizontal (eben), und steigt zum Schluss steil an.

Welche Beschreibung passt zu der Graphik?",[],MC,t,,draft
f1464a99-50ce-4830-a306-7c07f3207f2b,Nashorn,"Dieses Foto wurde kurz nach der Geburt eines Nashornbabys im Budapester Zoo aufgenommen. Das Nashornbaby hatte zu diesem Zeitpunkt eine Schulterhöhe von 60cm (im Bild als Doppelpfeil eingezeichnet).

Welche Länge hatte das Nashornbaby zu diesem Zeitpunkt (von der Nase bis zum Hinterteil)?",[],NUMERIC,t,,draft
59bc8db7-3792-4f16-8240-bf5948eee275,Heizkosten,"Mit einer neuen Heizungsanlage kann man bis zu 40% des Energieverbrauchs einsparen. Dieser verringerte Verbrauch kann durch sparsames Heizen um weitere 30% reduziert werden.

Um wie viel Prozent kann der Verbrauch nach dem Einbau der neuen Anlage und dem anschließenden sparsamen Umgang mit Energie insgesamt höchstens gesenkt werden?",[],MC,f,,draft
76703008-142e-4c66-90ab-87f4c9745a41,Mülltonne,"Ermittle, welches Volumen diese Mülltonne etwa hat.

Diese Mülltonne hat etwa ein Volumen von ... . Notiere deinen Lösungsweg.",[],NUMERIC,t,,draft
23c512b3-60c9-4dde-844d-78841efc0f58,Eingefärbter Körper,"Der dargestellte Körper besteht aus drei gleich großen Würfeln. Dieser Körper wird vollständig in Farbe getaucht. Nach dem Färben wird der Körper wieder in die einzelnen Würfel zerlegt.

Gib an, wie viele Seitenflächen insgesamt ungefärbt sind.",[],NUMERIC,t,,draft
7feea1d6-7feb-4ec8-9d24-142e6722ccef,Luftballons,"In einem undurchsichtigen Beutel befinden sich 100 Luftballons. 60 davon sind rot, 40 sind blau.

Paul nimmt ohne hinzusehen einen Luftballon aus dem Beutel.

Wie groß ist die Wahrscheinlichkeit, dass er einen roten Luftballon erhält?

Kreuze an.",[],MC,f,,draft
1967ab57-df09-43e6-b159-e2c93fb23e57,Quadratfläche,"Bestimme den Flächeninhalt des gegebenen Quadrats.

Bestimme den Flächeninhalt des gegebenen Quadrats. Gib dein Ergebnis an.",[],NUMERIC,t,,draft
df190223-3972-4b6c-a5ae-275d9fe1cae3,Quadrat im Gitter,"Auf das Gitterpapier ist ein Quadrat gezeichnet. 1 Kästchen entspricht dabei 1cm².

Gib den Flächeninhalt des Quadrats an. Du darfst auch Hilfslinien einzeichnen.",[],NUMERIC,t,,draft
