id,title,question,parts,input_type,needs_image,est_duration_sec,status
ae8c5f2d-57fe-49e2-9877-2a9f765b1932,Rabattaktion,"Eine Firma plant eine Rabattaktion. Dabei sollen die Verkaufspreise (in denen 19% Mehrwertsteuer enthalten ist) so gesenkt werden, dass die Kunden die Mehrwertsteuer von 19% praktisch nicht bezahlen müssen.

Welches Schild passt am besten zu dieser Rabattaktion? Kreuze an.",[],MC,t,,draft
16565a9a-7bdf-4d73-b1ba-aeed6a9460f3,Plättchen ziehen,"In einem Gefäß sind – gut gemischt – 20 gleich große Plättchen. Zehn davon sind mit A, die anderen zehn sind mit B beschriftet. Ellen zieht ohne hinzusehen ein Plättchen heraus. Gib die Wahrscheinlichkeit dafür an, dass Ellen ein Plättchen mit einem A zieht.

Die Wahrscheinlichkeit beträgt",[],NUMERIC,f,,draft
c3915b55-4de2-4e8d-a4e0-9e1c19bf0218,Rechenvorteil,"4 · 3,15 · 25 =

Wie kann Susanne einen Rechenvorteil nutzen, um diese Aufgabe ohne Nebenrechnung oder Taschenrechner zu lösen?

Rechne vor.

Rechne vor.",[],FREE_TEXT,f,,draft
78c48a6c-de97-45f4-8fc2-831cbaea9f5e,Richtig umgeformt,,[],,,,draft
f776531c-0283-43f9-8471-0c5183bc33b6,Rechtskurve,"Ein Motorradfahrer durchfährt eine enge Rechtskurve. Er bremst vor der Kurve etwas ab, fährt mit konstanter Geschwindigkeit durch die Kurve und wird dann wieder schneller.

Welches der folgenden vier Geschwindigkeit-Zeit-Diagramme passt am besten zu dieser Bewegung? Kreuze an.",[],MC,t,,draft
5fafe02e-c47d-4c42-819a-ff72d73d5762,Geschwindigkeitsüberschreitung,"Für Geschwindigkeitsüberschreitungen (d. h. für zu schnelles Fahren) innerhalb von Ortschaften gelten neue Bußgelder.

Tabelle:
Geschwindigkeitsüberschreitung | bisher | jetzt
um 21 bis 25km/h | 50€ | 80€
um 26 bis 30km/h | 60€ | 100€
um 31 bis 40km/h | 100€ | 160€
um 41 bis 50km/h | 125€ | 200€
um 51 bis 60km/h | 175€ | 280€
um 61 bis 70km/h | 300€ | 480€
über 70km/h | 425€ | 760€

Jemand fährt in der Innenstadt mit einer Geschwindigkeit von 58km/h, obwohl dort nur 30km/h erlaubt sind. Mit welchem Bußgeld ist jetzt zu rechnen? Kreuze an.",[],MC,f,,draft
fdd77d77-511f-4a9a-98b5-f32602a3cc52,Körper füllen,"Ein Quader, dessen Kanten hier dick gezeichnet sind, ist mit einigen kleinen 1-cm³-Würfeln gefüllt.

Wie groß ist das Volumen des Quaders insgesamt? Kreuze an.",[],MC,t,,draft
b3cee0ee-c082-4645-8a0c-a2e84ace4fb4,Quadernetz 2,"Welche der folgenden Abbildungen zeigt das Netz eines Quaders? Kreuze an.

Welche der folgenden Abbildungen zeigt das Netz eines Quaders?",[],MC,t,,draft
b3770a1c-f5e8-4734-b424-bd21c1ad8bc2,Skala und Zahlen,"Zwei Zahlen sind auf dem obigen Ausschnitt der Zahlengeraden mit einem Pfeil markiert.

Trage die zwei Zahlen in die Kästchen ein.",[],SHORT_TEXT,t,,draft
7429c79b-0595-4825-837c-c0bde27c470f,Tabelle,"Die Tabelle zeigt einen Zusammenhang zwischen a und b.

| a | 2 | 3 | 4 |
| b | 3 | 5 | 7 |

Welche der folgenden Gleichungen passt zu diesem Zusammenhang? Kreuze an.

Welche der folgenden Gleichungen passt zu diesem Zusammenhang?",[],MC,f,,draft
df62fd31-08fe-40e3-8775-3d2174c6e812,Tabelle ausfüllen,"Die Tabelle zeigt eine proportionale Zuordnung.
Ergänze den fehlenden Wert.

| Masse in kg | 3 | 4 | 6 | 8 |
| Preis in € | 15 | 20 | 30 | ? |

Ergänze den fehlenden Preis in € für 8 kg.",[],NUMERIC,f,,draft
0ed1d9ac-9b33-4815-9dfc-4a145bba1069,Schlüssel,"Andrea hat an ihrem Schlüsselbund vier Schlüssel, die sehr ähnlich aussehen. Nur einer dieser Schlüssel passt in das Schloss ihrer Haustür.

Wie groß ist die Wahrscheinlichkeit, dass die Haustür mit dem ersten Schlüssel aufgeht, den sie zufällig probiert? Kreuze an.",[],MC,f,,draft
b739eddd-1b08-43ae-98bd-edf3ce77cfe5,Überschlag doch mal,"Max meint, dass er ziemlich viel Zeit in der Schule verbringt. Er fragt sich, wie viele Unterrichtsstunden es in acht Schuljahren wohl schon waren.

Welche Zahl passt am besten? Kreuze an.",[],MC,f,,draft
c1ec1de2-919f-460b-b099-d0726996f4ae,Überschlagsrechnung,"Das Ergebnis von 91·88 soll durch eine Überschlagsrechnung im Kopf annähernd ermittelt werden.

Welche Überschlagsrechnung eignet sich dafür am besten?",[],MC,f,,draft
fc1dabeb-705d-40d1-80b5-5c24d1596144,Viele Brötchen,"In der Bäckerei am Dorfplatz kostet ein Brötchen 0,30 €, egal wie viele Brötchen man kauft.

Schreibe die Bezeichnungen für die beiden Tabellenzeilen in die erste Spalte. Ergänze dann die fehlenden Werte, so dass man ablesen kann, was die jeweilige Anzahl Brötchen kostet.",[],FREE_TEXT,,,draft
81d04a79-8020-49e1-8292-3e8c1eb3be2f,Winkel im Dreieck,"Ein Dreieck hat die Innenwinkel α, β und γ.

Es gilt:
- β ist doppelt so groß wie α.
- γ ist dreimal so groß wie α.

Gib an, wie groß der Winkel γ ist.",[],NUMERIC,f,,draft
e41b8357-9848-4941-9bb7-96875d93547a,Winkel messen,Miss die Größe des Winkels α. Runde auf ganze Grad.,[],NUMERIC,t,,draft
95b85cbb-f494-4402-9ce9-afb9da6a4334,Zoobesuch,"Susann fährt mit dem Fahrrad zügig zum Zoo. Am Eingang muss sie einige Zeit warten, um eine Eintrittskarte zu kaufen. Dann geht sie zu Fuß weiter durch den Zoo.

Welches Diagramm passt am besten zu diesem Vorgang? Kreuze an.",[],MC,t,,draft
1f996095-4eca-4a71-9ec1-39594c5002b2,Werbemarkt,"Die folgende Grafik stellt die Gesamtausgaben für Werbung in den Jahren 2010 bis 2015 dar. [Balkendiagramm zeigt Werte: 2010: ca. 16,5 Mrd. Euro, 2011: ca. 17,5 Mrd. Euro, 2012: ca. 18,5 Mrd. Euro, 2013: ca. 19,5 Mrd. Euro, 2014: ca. 21 Mrd. Euro, 2015: ca. 22 Mrd. Euro]. Nimm an, dass sich die Gesamtausgaben für Werbung in den nächsten Jahren ähnlich weiterentwickeln.

Gib unter dieser Voraussetzung eine Prognose ab, wie hoch die Gesamtausgaben für Werbung im Jahr 2018 ungefähr sein werden.",[],NUMERIC,t,,draft
b3de2d20-7304-40e2-9145-2d5ae7565a58,Winkel Gamma,"In diesem Dreieck sind die Strecken AM, MB und MC gleich lang.

[Diagramm: Dreieck ABC mit Punkt M auf AB. Von M geht eine Strecke zu C. Winkel bei C: γ₁ und γ₂. Winkel bei A: α. Winkel bei B: β. Strecken: AC = a, BC = b, AM = x, MB = x, MC = x.]

(nicht maßstabsgerecht)

Niki behauptet: ""Dann ist γ = γ₁ + γ₂ ein rechter Winkel.""

Dazu will sie einen Beweis in der Klasse vortragen. Sie hat ihre Argumentationsschritte auf Karteikarten notiert, die sie der Reihe nach an die Tafel heften will.

Hier sind die noch nicht sortierten Karten:

K1: γ = γ₁ + γ₂

K2: AMC und MBC sind gleichschenklige Dreiecke

K3: 2γ₁ + 2γ₂ = 180° ⇒ γ₁ + γ₂ = 90° ⇒ γ = 90°

K4: Daraus folgt, dass die Basiswinkel gleich groß sind, also

K5: Einsetzen in den Winkelsummensatz für Dreiecke:

K6: α + β + γ = 180°, γ₁ + γ₂ + γ₁ + γ₂ = 180°, Zusammenfassen

K7: MC ist genauso lang wie AM, wie BM, also gilt

K8: α = γ₁ und β = γ₂

Bringe alle Argumentationskarten für Nikis Vortrag in eine logisch richtige Reihenfolge. Trage hierzu die restlichen Kartennummern in der Reihenfolge des Vortrags ein (K1 und K7 sind bereits vorgegeben, danach kommen 6 weitere Karten):",[],SHORT_TEXT,t,,draft
e82d178f-89bf-42c2-9962-027a08463eea,Würfelbau,"Marco hat kleine Würfel aufgestapelt und dann so miteinander verklebt, dass dieser Körper entstanden ist. Die in der Zeichnung verdeckten Würfel sind alle schon eingebaut.

Drei der folgenden fünf Zeichnungen stellen diesen Körper in einer anderen Ansicht dar. Kreuze diese drei Ansichten an.",[],MC,t,,draft
c18445fa-cfec-464c-abe4-96d153aaa78b,Zahl gesucht,"Wenn 9x = 6,3; dann ist x = ?
Kreuze an.

Wenn 9x = 6,3; dann ist x = ?",[],MC,f,,draft
97f07182-49a7-4235-aa81-76cc79085838,Zahlen addieren,,[],,,,draft
932d5499-416f-4316-92e0-aff931b59b82,Zwischen zwei Zahlen 2,,[],,,,draft
3550a34f-4afc-4f27-8950-72004822e379,Der Stern,"Wie groß ist der Flächeninhalt des abgebildeten Sterns? Kreuze an.

Wie groß ist der Flächeninhalt des abgebildeten Sterns?",[],MC,t,,draft
83fe9508-6a17-4658-8b12-3b75ea2a5544,Geraden im Koordinatensystem,"Die Abbildung zeigt die Gerade mit der Gleichung y = (1/2)x - 2.

An welcher Stelle schneidet die Gerade die x-Achse? Kreuze an.",[],MC,t,,draft
8840971e-a829-4a1d-a9bb-bdcbf9367d9c,Honigbiene,Ungefähr wie lang ist das abgebildete Tier?,[],MC,t,,draft
96fa6857-d46f-4487-b7d3-a7cb09c9b4ed,Im Kreis laufen,"Paul läuft im Abstand von ungefähr einem Meter um ein kreisrundes Iglu herum. Welcher Graph passt am besten, um diese Bewegung darzustellen? Kreuze an.

d: Entfernung zum Startpunkt (Luftlinie)
t: benötigte Zeit

Welcher Graph passt am besten, um Pauls Bewegung darzustellen?",[],MC,t,,draft
bf03d765-c01b-44a6-ab29-80a21cafc069,Rauminhalt von Prismen,"Die Rauminhalte der zwei Körper A und B sollen verglichen werden, ohne die beiden Rauminhalte jedoch konkret auszurechnen. Die Grundfläche von Körper A ist ein Quadrat mit 10cm Kantenlänge, die Grundfläche G von Körper B ist ein Sechseck mit 100cm² Flächeninhalt. Beide Körper haben eine Höhe von 16cm.

Welche der folgenden Aussagen ist richtig?",[],MC,t,,draft
486fe554-77ae-4c3c-84f5-52b5701e8767,Traktor,"Von einem Traktor werden Spielzeugmodelle in den folgenden Maßstäben hergestellt:
1 : 120
1 : 87
1 : 50
1 : 32

Bei welchem Maßstab ist das Modell am kleinsten? Kreuze an.",[],MC,f,,draft
31118a1a-1dff-4c2c-a7a5-c9f36afeecaf,700 Milliarden,"Eric hört in den Nachrichten, dass in den USA über einen Kredit von 700 Milliarden Dollar zur Behebung einer akuten Finanzkrise diskutiert wird.

Schreibe diese Zahl in Ziffern.",[],NUMERIC,f,,draft
489cc6d1-9734-408f-9a08-0ce551d7452b,Aussagen zur proportionalen Zuordnung,"Die Abbildung zeigt den Graphen einer proportionalen Zuordnung.

Welcher der vier Punkte A, B, C und D gehört nicht zu diesem Graphen? Kreuze an.",[],MC,t,,draft
600cc62e-d64f-4903-a950-11c98d46609b,20 Prozent,Berechne 20% von 80m.,[],NUMERIC,,30,ready
b1b572df-49b4-4ee4-980a-f76d06614b69,Außenthermometer,,[],,,,draft
cb32618b-f5ae-4721-8f9d-33a4027b4f04,Bonbons,"In einer Tüte sind zwei grüne, ein gelbes, zwei weiße, ein orangefarbenes und vier rote Bonbons. Jan greift ohne hinzusehen ein Bonbon aus der Tüte.

Mit welcher Wahrscheinlichkeit ist es rot? Kreuze an.",[],MC,f,,draft
3e85e534-da2b-49dd-a34e-465adb763f55,Darstellung in Diagrammen,"Die Firma Fruktia stellt die Umsätze ihres neuen Zitronengetränks in einem Diagramm dar.

Zitronengetränk-Umsatz
Anzahl verkaufter Flaschen (in Mio.)

Das Balkendiagramm zeigt:
- 2007: 55 Mio. Flaschen
- 2008: 60 Mio. Flaschen
- 2009: 65 Mio. Flaschen
- 2010: 70 Mio. Flaschen

In welchem Jahr sind 65 Millionen Flaschen verkauft worden? Vervollständige den Satz.

Im Jahr __________ sind 65 Millionen Flaschen verkauft worden.",[],SHORT_TEXT,t,,draft
952b106f-662f-430a-9869-def8d8050ecf,Drehkörper,"Ein Körper, der aus fünf gleich großen Würfeln besteht, wird gedreht.

Welcher der folgenden Körper kann sich ergeben? Kreuze an.",[],MC,t,,draft
ab31309b-9166-4c62-8878-f81c9b050e2b,Gleichung lösen 3,Welche Zahl ist Lösung der Gleichung 2x − 4 = 6? Kreuze an.,[],MC,f,,draft
29e58bdf-eba0-4683-acf5-507301f60566,Judomatte,"Bei den Olympischen Spielen wird der Judokampf innerhalb einer 8 m x 8 m großen quadratischen Kampfzone ausgetragen.

Wie groß ist diese?",[],MC,f,,draft
c924572f-0e95-4fb5-aa8d-788f0e6c580b,Mädchenanteil,"In der Klasse 7a sind 8 Mädchen und 15 Jungen.

Wie groß ist der Anteil der Mädchen in der gesamten Klasse 7a? Kreuze an.",[],MC,f,,draft
9afea3a5-5644-4879-8a4d-feff3c7125d0,Maus,"Foto: Holger Mehlig
http://www.guetersloh.de/Z3VldGVyc2xvaGQ0Y21zL2xvaGQ0Y21zLQ0Y21zLQ0Y21z

Hier stimmt die Größenangabe nicht: ""Mäuse wiegen im Durchschnitt 40 Tonnen.""
Welche der folgenden Maßeinheiten passt hier zur Maßzahl 40?

Welche der folgenden Maßeinheiten passt hier zur Maßzahl 40?",[],MC,f,,draft
2bb1e79f-26e3-493f-8a56-8fdb0468f8eb,Mitte zwischen Zahlen,"Gib an, welche Zahl genau in der Mitte der beiden Zahlen 6,06 und 6,6 liegt.",[],NUMERIC,f,,draft
92f5edd1-e4b9-4ef8-8152-3b60f9f49ab7,Prozentanteil schätzen,Wie viel Prozent der Kreisfläche sind grau gefärbt? Schätze und kreuze an.,[],MC,t,,draft
e86cd57f-3b9d-434e-a730-35e03389d44f,Schnittpunkt von Graphen,"Zwei lineare Funktionen g und f haben die Funktionsgleichungen g(x)=2x-1 und f(x)=2-x+1.

Gib die Koordinaten des Schnittpunkts der Graphen beider Funktionen an.

Die beiden Graphen schneiden sich im Punkt S ( ___ | ___ ).",[],SHORT_TEXT,f,,draft
7c65d32a-eded-401c-86d0-64cc263c2de5,Schulstatistik,"Im Diagramm ist dargestellt, wie viele Schulen es im Schuljahr 2008/2009 in Sachsen-Anhalt gab. Es werden vier Schulformen unterschieden.

Schulen in Sachsen-Anhalt:
- Gesamtschulen: 3 staatliche, 6 in freier Trägerschaft
- Gymnasien: 13 staatliche, 69 in freier Trägerschaft
- Sekundarschulen: 13 staatliche, 166 in freier Trägerschaft
- Grundschulen: 39 staatliche, 520 in freier Trägerschaft

Kreuze an, welche Schulform am häufigsten vertreten ist.",[],MC,t,,draft
95c96e7e-592d-471f-bb90-c0bc7adcaa23,Zahl gesucht 2,"Gegeben ist ein Zahlenstrahl.

Auf welche Zahl zeigt der Pfeil ungefähr? Schreibe die Zahl in das Kästchen.",[],NUMERIC,t,,draft
73676e71-d8b7-410e-83ec-d3407af7448f,Zeitangabe,Wie viele Minuten sind 2 1/2 Stunden?,[],MC,f,,draft
81f69046-b437-40b7-8c96-f6350ea7ab4c,Zwischen zwei Zahlen,"Welche der folgenden Zahlen liegt zwischen 0,06 und 0,07? Kreuze an.

Welche der folgenden Zahlen liegt zwischen 0,06 und 0,07?",[],MC,f,,draft
