title,slug,task_id,match_unsicher,anzahl_gesamt,anzahl_echt,groesstes_bytes,hat_png,hat_emf,needs_image_aktuell,vermutung
Nashorn,nashorn,f1464a99-50ce-4830-a306-7c07f3207f2b,,4,3,63259,True,False,,grafik_kandidat
Nebenjob,nebenjob,1bf1de10-fc90-472d-909c-372c22797a56,,5,4,58495,True,False,,grafik_kandidat
Niederschläge,niederschlaege,73a6d014-f211-4486-99a4-37a5f616a603,,6,5,51184,True,False,,grafik_kandidat
Niederschlag,niederschlag,bb3e5789-a5c0-4e43-bb1f-d0f44d0ba935,,7,6,65476,True,False,,grafik_kandidat
Null Komma Acht,nullkommaacht,654260bd-40a9-438c-8e7c-9fd2c254e2f8,,4,3,9378,True,False,,grafik_kandidat
Ohrhänger,ohrhaenger,2b05cadf-4167-4719-a8ce-c2a259604b52,,5,4,80595,True,False,,grafik_kandidat
Osterhase,osterhase,015572c6-4565-4c18-bba5-dd8fb6ec405a,,5,4,21287,True,False,,grafik_kandidat
Papier,papier,9f5f5d98-e884-4382-ae0b-b6aebbf0e24c,,3,2,11047,True,False,,grafik_kandidat
Pappschachtel,pappschachtel,531c9319-d9df-4ebb-b339-00a2abb76b3e,,6,5,71053,True,False,,grafik_kandidat
,parallelogramme,,JA,3,2,44613,True,False,,grafik_kandidat
Parfum,parfum,14dc2b3a-763e-4061-a300-59284e5483d5,,5,4,51123,True,False,,grafik_kandidat
Parkhaus,parkhaus,e2cb3000-8995-4312-8f38-ad8b03cb30ba,,4,3,109846,True,False,,grafik_kandidat
Parlamentswahl,parlamentswahl,428f9b68-7bbe-44fc-bf4e-c892c1428e49,,5,4,80226,True,False,,grafik_kandidat
Passende Schuhe,passendeschuhe,84b763bf-3f3e-4b29-ada5-09e5431cf149,,5,4,46563,True,False,,grafik_kandidat
Pflaumen,pflaumen,1cc00f09-65ac-4091-afbe-a18def4563da,,4,3,5507,True,False,,grafik_kandidat
Pinsel,pinsel,190a459d-748d-406d-8fa6-a885981e2c46,,5,4,50655,True,False,,grafik_kandidat
Plättchen ziehen,plaettchenziehen,16565a9a-7bdf-4d73-b1ba-aeed6a9460f3,,4,3,14609,True,False,,grafik_kandidat
Prozentanteil schätzen,prozentanteilschaetzen,92f5edd1-e4b9-4ef8-8152-3b60f9f49ab7,,3,2,19326,True,False,,grafik_kandidat
Punkte auf Geraden,punkteaufgeraden,fbb3463a-115f-4d51-be7e-ef7c8ec220d3,,5,4,57905,True,False,,grafik_kandidat
Punkte im Koordinatensystem,punkteimkoordinatensystem,3c0f5ab9-db2a-49f7-9ff3-4da15bc50c8d,,2,1,932032,False,True,,grafik_kandidat_gross_evtl_raster
Punktgenau,punktgenau,78021c1f-dee2-4262-8cf1-fd0c45355ab0,,5,4,51096,True,False,,grafik_kandidat
Punkt gesucht,punktgesucht,c2517688-24f2-45e8-9c11-39301acc5c50,,5,5,75603,True,False,,grafik_kandidat
Pyramidenbau,pyramidenbau,3197784c-dda0-466e-8397-8bcab73bdc2d,,6,5,29414,True,False,,grafik_kandidat
Quader,quader,48e1dcb9-c91b-41e6-b7cc-6c00530e715c,,5,5,25178,True,False,,grafik_kandidat
Quadernetz,quadernetz,c8250719-d97b-4b11-91b8-61ad12f481f3,,3,2,26313,True,False,,grafik_kandidat
Quadernetz 2,quadernetz2,b3cee0ee-c082-4645-8a0c-a2e84ace4fb4,,3,2,13167,True,False,,grafik_kandidat
Quadernetz vervollständigen,quadernetzvervollstaendigen,0d4d2467-aaab-4c07-8a03-81daf42d496e,,3,2,83906,True,False,,grafik_kandidat
Quadratdifferenz,quadratdifferenz,32cdbd7f-8375-4e87-8d74-50b8566d9062,,6,6,87414,True,False,,grafik_kandidat
Quadrate,quadrate,70ce3cbd-6467-431a-b48e-c9b9b6eb5359,,3,2,70244,True,False,,grafik_kandidat
Quadratfläche,quadratflaeche,1967ab57-df09-43e6-b159-e2c93fb23e57,,3,2,10108,True,False,,grafik_kandidat
Quadrat im Gitter,quadratimgitter,df190223-3972-4b6c-a5ae-275d9fe1cae3,,3,2,31304,True,False,,grafik_kandidat
Quadrat und Raute,quadratundraute,55522065-40dd-40f4-aea6-6eefb8fa5f49,,4,3,55614,True,False,,grafik_kandidat
Quadrat zeichnen,quadratzeichnen,53da440f-b4d1-4933-bf81-6c8cafce8665,,3,2,8860,True,False,,grafik_kandidat
Rabattaktion,rabattaktion,ae8c5f2d-57fe-49e2-9877-2a9f765b1932,,3,3,58270,True,False,,grafik_kandidat
Räumungsverkauf,raeumungsverkauf,a99b139a-0823-4147-8fed-15a3bb937876,,5,4,65372,True,False,,grafik_kandidat
Raten beim Test,ratenbeimtest,be086b13-0ac4-4aee-ae74-1e8c9aa02abd,,5,4,18560,True,False,,grafik_kandidat
Rathausuhr,rathausuhr,4429d5ac-1f29-4cb1-89d7-a703d18cc53a,,5,4,73672,True,False,,grafik_kandidat
Rauminhalt von Prismen,rauminhaltvonprismen,bf03d765-c01b-44a6-ab29-80a21cafc069,,3,2,74786,True,False,,grafik_kandidat
Rauten,rauten,e065bfc7-80c1-497e-93f0-62977e480499,,7,6,134109,True,False,,grafik_kandidat
Rechenvorteil,rechenvorteil,c3915b55-4de2-4e8d-a4e0-9e1c19bf0218,,3,2,64800,True,False,,grafik_kandidat
Rechteck,rechteck,6d2d4e9a-ecad-4d1d-b4b5-eefe6985e64c,,3,2,39280,True,False,,grafik_kandidat
Rechtskurve,rechtskurve,f776531c-0283-43f9-8471-0c5183bc33b6,,2,1,57821,True,False,,grafik_kandidat
Regelmäßige Vielecke,regelmaessigevielecke,56a2c4db-f249-4927-b38c-8f768835daeb,,5,4,37055,True,False,,grafik_kandidat
Reiseverlauf,reiseverlauf,e6a204c1-8a88-4ac2-b5e0-ace0ae241171,,4,3,78227,True,False,,grafik_kandidat
Restaurantgewinnspiel,restaurantgewinnspiel,2afb29d3-b379-4723-a34d-196e2baf9230,,6,5,96338,True,False,,grafik_kandidat
Richtig umgeformt,richtigumgeformt,78c48a6c-de97-45f4-8fc2-831cbaea9f5e,,4,3,8233,True,False,,grafik_kandidat
Rollrasen,rollrasen,8904f16a-4144-4e79-894c-f8fbdbc06202,,6,5,87573,True,False,,grafik_kandidat
Rolltreppe,rolltreppe,20cb0b2f-8db0-4772-b8b5-b5451ae381b1,,6,6,122610,True,False,,grafik_kandidat
"Rot, gelb, grün",rotgelbgruen,1ad5e7ab-699d-4844-a2a8-e3b259cdffb9,,5,4,30613,True,False,,grafik_kandidat
Rubbellose,rubbellose,59b7e6f7-e13c-428c-9cca-a6e38d472d73,,5,4,56297,True,False,,grafik_kandidat
Rundfunkgebühren,rundfunkgebuehren,d5757c69-8873-48d2-88b4-74bdec3898d8,,6,5,105639,True,False,,grafik_kandidat
Säulenhöhe,saeulenhoehe,347c2e58-2883-4c97-8e2c-cc776a22ce3f,,5,4,61472,True,False,,grafik_kandidat
Sauerkraut,sauerkraut,afd1f720-27d1-4cd8-9d75-b4268b8563af,,5,4,66372,True,False,,grafik_kandidat
Schachteln packen,schachtelnpacken,60eebe80-d3eb-4370-b730-123a8a1035ed,,6,5,43819,True,False,,grafik_kandidat
Schlüssel,schluessel,0ed1d9ac-9b33-4815-9dfc-4a145bba1069,,3,2,28705,True,False,,grafik_kandidat
Schneekristalle,schneekristalle,70b9366b-129d-4198-a6e8-c01a8cc1cba2,,3,2,24752,True,False,,grafik_kandidat
Schnittpunkt von Graphen,schnittpunktvongraphen,e86cd57f-3b9d-434e-a730-35e03389d44f,,3,2,20071,True,False,,grafik_kandidat
Schokoladenbonbons,schokoladenbonbons,d5394267-64e4-4f8c-b0f9-922621ee326b,,5,4,75951,True,False,,grafik_kandidat
Schokoladenfiguren,schokoladenfiguren,b3bc1847-3d6e-46f9-a36b-040bd0337d05,,5,4,76515,True,False,,grafik_kandidat
Schokoladenpreis,schokoladenpreis,1421bbe8-a433-4925-8b28-1f5eea9f106e,,5,4,86636,True,False,,grafik_kandidat
Schokolinsen,schokolinsen,00fc4a3c-6e5f-43f6-bed6-dc8aaa952cb1,,3,2,130440,True,False,,grafik_kandidat
Schrankbreiten,schrankbreiten,52cc143f-9097-4f1c-bc6e-e3ed2b5543f7,,4,3,56745,True,False,,grafik_kandidat
Schulgrundstück,schulgrundstueck,0721ceb4-8c6d-41ef-abd0-92c9ce81c8bd,,5,5,86455,True,False,,grafik_kandidat
Schulkleidung,schulkleidung,29e551fd-6ed9-42c1-bb6d-2c0fe37c60fd,,5,4,55841,True,False,,grafik_kandidat
Schulstatistik,schulstatistik,7c65d32a-eded-401c-86d0-64cc263c2de5,,4,4,35490,True,False,,grafik_kandidat
Schwarz-Weiß-Würfel,schwarzweisswuerfel,392535f9-e177-4516-84de-967b4b55eef2,,5,4,59533,True,False,,grafik_kandidat
,seitenflaechen,,JA,6,5,16972,True,False,,grafik_kandidat
Skala und Zahlen,skalaundzahlen,b3770a1c-f5e8-4734-b424-bd21c1ad8bc2,,3,2,13879,True,False,,grafik_kandidat
Spielwürfel,spielwuerfel,f580e603-14d6-4520-a07a-084c330c3b4f,,5,4,53339,True,False,,grafik_kandidat
Sprechstunde,sprechstunde,f76aa8b5-cf03-40db-9ecf-c9268b028814,,5,4,21864,True,False,,grafik_kandidat
Stammbrüche untersuchen,stammbruecheuntersuchen,a9d6ebc2-3b39-4c5e-9854-15e372583270,,5,4,24723,True,False,,grafik_kandidat
Steile Straße,steilestrasse,328d79b5-f355-4472-bb20-555ecdc24efd,,1,1,45400,False,True,,grafik_kandidat
Sterne und Sandkörner,sterneundsandkoerner,5ff0c366-5d5d-4e8f-9686-50b2409f6294,,4,3,69161,True,False,,grafik_kandidat
Strecke im Koordinatenkreuz,streckeimkoordinatenkreuz,c7947d82-f4c8-4ba9-9113-54545115ed13,,5,4,62532,True,False,,grafik_kandidat
Streichholzziehen,streichholzziehen,11d9377f-8723-40aa-9080-8c8317931219,,3,2,55237,True,False,,grafik_kandidat
Suche die Zahl,suchediezahl,62ff9874-68e3-476f-9186-40f3f6b4aacf,,3,2,8888,True,False,,grafik_kandidat
Tabelle,tabelle,7429c79b-0595-4825-837c-c0bde27c470f,,3,3,25178,True,False,,grafik_kandidat
Tabelle ausfüllen,tabelleausfuellen,df62fd31-08fe-40e3-8775-3d2174c6e812,,3,2,13399,True,False,,grafik_kandidat
Tankinhalt,tankinhalt,0c0403f1-b0ac-49ba-9667-0eedc16e2c13,,3,2,84739,True,False,,grafik_kandidat
Temperatur,temperatur,079768d6-a74d-40fb-bef4-fcb99c1baaa8,,5,4,20300,True,False,,grafik_kandidat
Temperaturdifferenz,temperaturdifferenz,f777470d-ddf1-49a4-975d-9f6713699211,,3,2,24379,True,False,,grafik_kandidat
Temperatur,temperaturen,079768d6-a74d-40fb-bef4-fcb99c1baaa8,,6,6,43863,True,False,,grafik_kandidat
Thermometer,thermometer,44ebd96d-cc33-4daa-b5fb-bcee8f56e1fe,,4,3,17496,True,False,,grafik_kandidat
Thermometer,thermometeranzeigen,44ebd96d-cc33-4daa-b5fb-bcee8f56e1fe,,3,2,15741,True,False,,grafik_kandidat
Tombola zum Schulfest,tombolazumschulfest,c1ce2847-5827-4daa-baa7-53e06c05eced,,5,4,31149,True,False,,grafik_kandidat
Traktor,traktor,486fe554-77ae-4c3c-84f5-52b5701e8767,,4,3,13714,True,False,,grafik_kandidat
Trapez ohne Symmetrie,trapezohnesymmetrie,514e7cca-b546-4a8a-b59f-3f4b4e813522,,4,3,39133,True,False,,grafik_kandidat
Trapezvariation,trapezvariation,0d9ea74f-6354-482d-ae84-c97f102e853a,,5,4,47206,True,False,,grafik_kandidat
Treppenmaße,treppenmasse,9bc58f80-558a-4b46-85b4-b40d7a4f3665,,7,6,47628,True,False,,grafik_kandidat
Tropfender Wasserhahn,tropfenderwasserhahn,6d294116-74a2-4a2b-a097-e6bc17e447dc,,5,4,33455,True,False,,grafik_kandidat
Tunnelbohrmaschine,tunnelbohrmaschine,bdc0dabb-4d8f-46ea-b014-e4384f6631b7,,5,5,75106,True,False,,grafik_kandidat
Überschlag doch mal,ueberschlagdochmal,b739eddd-1b08-43ae-98bd-edf3ce77cfe5,,3,2,32449,True,False,,grafik_kandidat
Überschlagsrechnung,ueberschlagsrechnung,c1ec1de2-919f-460b-b099-d0726996f4ae,,3,2,10362,True,False,,grafik_kandidat
Umfang und Fläche,umfangundflaeche,b42b9af9-1cc7-4cc6-badb-8191c6df334a,,5,4,8597,True,False,,grafik_kandidat
Unfertiger Würfel,unfertigerwuerfel,b8504059-16dd-4822-966d-65ff94b7b453,,5,4,10174,True,False,,grafik_kandidat
Ungewöhnlicher Spielwürfel,ungewoehnlicherspielwuerfel,b7b5b590-ef0f-4860-8a31-de446d5fcd71,,5,4,81366,True,False,,grafik_kandidat
Ungleichung erfüllen,ungleichungerfuellen,bf98afaf-0ea3-4bbf-a5be-7eb81ff68a36,,4,4,25178,True,False,,grafik_kandidat
Unregelmäßiges Viereck,unregelmaessigesviereck,37e0e196-766c-447d-8be9-15bb0f698004,,3,3,152927,True,False,,grafik_kandidat
Verbindungsstrecken,verbindungsstrecken,8bd8269b-8544-4c91-b29c-b244a014fa06,,5,4,34736,True,False,,grafik_kandidat
Verkehrszeichen,verkehrszeichen,5dfd2ff7-7f2a-4191-917a-e601e999cf01,,6,6,67792,True,False,,grafik_kandidat
Verlauf des Graphen,verlaufdesgraphen,19f6f7be-c0ce-41f1-8f93-1db8b8201e42,,4,3,27848,True,False,,grafik_kandidat
Verschiedene Rechtecke,verschiedenerechtecke,be0c8e7d-cb6a-4ad9-ae3d-9e512dbda068,,6,5,91397,True,False,,grafik_kandidat
Viele Brötchen,vielebroetchen,fc1dabeb-705d-40d1-80b5-5c24d1596144,,4,3,21587,True,False,,grafik_kandidat
Volumenverkleinerung,volumenverkleinerung,f8d1a795-d768-4b43-aebc-39dbe219de1d,,5,5,71938,True,False,,grafik_kandidat
Von links wie von rechts,vonlinkswievonrechts,3e44679b-4fd4-47ed-85e8-ecde3feaed15,,5,4,25819,True,False,,grafik_kandidat
Waage,waage,3684dd5a-a7b9-4c67-abcd-4369cf488a27,,5,4,9244,True,False,,grafik_kandidat
Wahl,wahl,3acaf5d2-ed55-4cb1-8906-55683714ce85,,5,4,18934,True,False,,grafik_kandidat
Wahrscheinlicher,wahrscheinlicher,baebdc2c-9cf0-45c1-8de4-2868a1da618a,,3,2,57176,True,False,,grafik_kandidat
Weitsprung,weitsprung,32540c00-b4bf-49a0-a243-177122759ab5,,7,6,126127,True,False,,grafik_kandidat
Werbelotterie,werbelotterie,41a3efc4-3077-4571-8e5e-d02f80a4cec1,,5,4,24956,True,False,,grafik_kandidat
Werbemarkt,werbemarkt,1f996095-4eca-4a71-9ec1-39594c5002b2,,4,3,66447,True,False,,grafik_kandidat
Wettkampf wählen,wettkampfwaehlen,fa967979-cd33-476d-8562-3dda0ecc076a,,4,3,46449,True,False,,grafik_kandidat
Winkel Gamma,winkelgamma,b3de2d20-7304-40e2-9145-2d5ae7565a58,,3,2,90357,True,False,,grafik_kandidat
Winkel im Dreieck,winkelimdreieck,81d04a79-8020-49e1-8292-3e8c1eb3be2f,,3,2,16545,True,False,,grafik_kandidat
Winkel im Parallelogramm,winkelimparallelogramm,75ad818e-9de6-4ce8-a202-a1c4d0fc2675,,4,3,74234,True,False,,grafik_kandidat
Winkel messen,winkelmessen,e41b8357-9848-4941-9bb7-96875d93547a,,3,2,9244,True,False,,grafik_kandidat
Winkelwürfel,winkelwuerfel,9376d249-38ef-499e-8ae9-a52f343092b8,,5,4,40633,True,False,,grafik_kandidat
Wo liegt C,woliegtc,feff2fe8-347f-48d3-b5d4-794ee7fdbf3b,,4,3,52462,True,False,,grafik_kandidat
Wo sind die Punkte,wosinddiepunkte,19cbf7c6-077a-47f3-bfdf-2bce1531c872,,5,4,53498,True,False,,grafik_kandidat
Würfelbau,wuerfelbau,e82d178f-89bf-42c2-9962-027a08463eea,,4,4,41528,True,False,,grafik_kandidat
Würfelkörper,wuerfelkoerper,5e19dd1a-b69b-43aa-94f2-077499aba5af,,5,5,25178,True,False,,grafik_kandidat
Würfelnetze,wuerfelnetze,8f58d4cc-97cb-46d1-b036-b2246f0827a0,,3,2,12780,True,False,,grafik_kandidat
Würfeln mit Quader,wuerfelnmitquader,9169f1bd-4a1c-4703-a79e-4b5742d280d2,,5,4,14013,True,False,,grafik_kandidat
Würfeln mit zwei Würfeln,wuerfelnmitzweiwuerfeln,f4da620a-c463-4bc9-85b0-f289028a0e26,,6,5,36674,True,False,,grafik_kandidat
Würfeloberfläche,wuerfeloberflaeche,bdd27678-91f6-4a4e-9568-56b3d3725edd,,3,2,100368,True,False,,grafik_kandidat
Würfelturm,wuerfelturm,8b4ec637-c992-490c-90c7-d7c1262e392e,,6,5,33493,True,False,,grafik_kandidat
Würfelturm 2,wuerfelturm2,57bacd40-a9f0-4103-b90e-0cfea8f51fbc,,6,5,25221,True,False,,grafik_kandidat
Wundersame Rechenergebnisse,wundersamerechenergebnisse,3b50c53b-1112-42d9-a19f-5bdeda6f97ba,,5,4,81154,True,False,,grafik_kandidat
Zählung von Fahrzeugen,zaehlungvonfahrzeugen,e58dce02-c1e2-4868-8d5c-f7add423e475,,4,4,60863,True,False,,grafik_kandidat
Zahlen addieren,zahlenaddieren,97f07182-49a7-4235-aa81-76cc79085838,,4,3,82065,True,False,,grafik_kandidat
Zahlen gesucht,zahlengesucht,fd7892f0-f7ab-455e-bfc9-bd0267e7e898,,4,4,30008,True,False,,grafik_kandidat
Zahlenmauer,zahlenmauer,8c134a21-b5e1-4e79-b6a8-41f62db3aeea,,6,6,25178,True,False,,grafik_kandidat
Zahlenstrahl,zahlenstrahl,0eeb9c9c-dff5-46d0-998c-ccba4674ea62,,4,3,22956,True,False,,grafik_kandidat
Zahlensuche,zahlensuche,4016c690-bbc8-4ede-83e8-5afa57365659,,3,2,12309,True,False,,grafik_kandidat
Zahlensumme,zahlensumme,75b2fbed-c73f-4406-bafb-d3a4a7cbc4e2,,3,3,86474,True,False,,grafik_kandidat
Zahlenwürfel,zahlenwuerfel,382089bc-fb00-4912-aa51-9503df6d0f9f,,6,5,48924,True,False,,grafik_kandidat
Zahl gesucht,zahlgesucht,c18445fa-cfec-464c-abe4-96d153aaa78b,,3,3,25178,True,False,,grafik_kandidat
Zahl gesucht 2,zahlgesucht2,95c96e7e-592d-471f-bb90-c0bc7adcaa23,,3,2,28363,True,False,,grafik_kandidat
Zeitangabe,zeitangabe,73676e71-d8b7-410e-83ec-d3407af7448f,,3,2,7964,True,False,,grafik_kandidat
Zeitumrechnung,zeitumrechnung,e44e96a3-7b38-4a08-b1d2-7ed2c73b7511,,6,5,87967,True,False,,grafik_kandidat
Zoobesuch,zoobesuch,95b85cbb-f494-4402-9ce9-afb9da6a4334,,4,3,19937,True,False,,grafik_kandidat
Zufallsversuche,zufallsversuche,c0b6b1ba-bdcc-48fe-b44c-36d7789fa4e8,,7,7,168344,True,False,,grafik_kandidat
Zuschauerzahlen,zuschauerzahlen,520199f7-d218-4bb7-8794-003f1423e7ee,,4,3,55699,True,False,,grafik_kandidat
Zwanzig Prozent,zwanzigprozent,0c49350a-1163-4dbb-9775-836d73bc09d6,,3,2,5535,True,False,,grafik_kandidat
Zwei Kreise,zweikreise,73a07206-fccc-4f51-8298-a044d5d707af,,5,4,63220,True,False,,grafik_kandidat
Zwei Taschenrechner,zweitaschenrechner,1d172722-3da0-4200-b441-49741ebbf438,,5,4,116584,True,False,,grafik_kandidat
Zweite Gerade,zweitegerade,6765fba8-c0f0-425f-8e8e-4e8170117560,,3,2,50526,True,False,,grafik_kandidat
Zwischen zwei Zahlen,zwischenzweizahlen,81f69046-b437-40b7-8c96-f6350ea7ab4c,,3,2,11889,True,False,,grafik_kandidat
Zwischen zwei Zahlen 2,zwischenzweizahlen2,932d5499-416f-4316-92e0-aff931b59b82,,4,3,8097,True,False,,grafik_kandidat
